Title,Author,Length,Rating,Date Published,Date Read,Date Added,Read Count,ISBN13 Number,Amazon Standard Identification Number,Goodreads Number,Review,Cover Image
"Fourth Wing (The Empyrean, #1)","Yarros, Rebecca*",663pp,4,"May 02, 2023","Dec 26, 2023","December 12, 2023",1,,B0BGDM197Q,63219094,Loved the plot!,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1667572773l/63219094._SY75_.jpg
"A Curse for True Love (Once Upon a Broken Heart, #3)","Garber, Stephanie*",385pp,2,"Oct 24, 2023",Date Read Not Set,"November 23, 2023",1,9781250851208,1250851203,62816044,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1674501506l/62816044._SY75_.jpg
"Divine Rivals (Letters of Enchantment, #1)","Ross, Rebecca*",357pp,4,"Apr 04, 2023","Dec 17, 2023","November 11, 2023",1,,B09Y468XS6,62202008,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1661929417l/62202008._SY75_.jpg
"The Blood Traitor (The Prison Healer, #3)","Noni, Lynette*",464pp,0,"Jun 14, 2022",Date Read Not Set,"September 22, 2023",1,9780358436379,,50882394,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1634217864l/50882394._SY75_.jpg
Detail In Typography,"Hochuli, Jost",61pp,4,2005,Date Read Not Set,"September 18, 2023",1,9780907259343,0907259340,2318174,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349005586l/2318174._SY75_.jpg
The History of Graphic Design Vol. 1. 1890-1959,"Müller, Jens",480pp,4,"Nov 30, 2017",Date Read Not Set,"February 28, 2023",1,9783836563079,383656307X,37852859,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1515387191l/37852859._SY75_.jpg
"Nine Liars (Truly Devious, #5)","Johnson, Maureen*",449pp,4,"Dec 27, 2022",Date Read Not Set,"December 26, 2022",1,9780063032651,0063032651,60495147,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650735371l/60495147._SY75_.jpg
Five Survive,"Jackson, Holly*",400pp,5,"Nov 29, 2022","May 31, 2023","December 26, 2022",1,,B09XGQ142Z,61863408,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1659678057l/61863408._SY75_.jpg
"The Ballad of Never After (Once Upon a Broken Heart, #2)","Garber, Stephanie*",403pp,4,"Sep 13, 2022",Date Read Not Set,"October 26, 2022",1,9781250268426,1250268427,59808071,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1645642179l/59808071._SY75_.jpg
"The Gilded Cage (The Prison Healer, #2)","Noni, Lynette*",448pp,4,"Oct 12, 2021",Date Read Not Set,"December 01, 2021",1,,B08NWT51T7,50882354,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1608472691l/50882354._SY75_.jpg
"Our Violent Ends (These Violent Delights, #2)","Gong, Chloe*",494pp,5,"Nov 16, 2021",Date Read Not Set,"November 23, 2021",1,9781529344561,1529344565,44084762,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1612451534l/44084762._SY75_.jpg
"The Prison Healer (The Prison Healer, #1)","Noni, Lynette*",416pp,4,"Apr 13, 2021",Date Read Not Set,"September 21, 2021",1,9780358434559,0358434556,53968496,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1593147576l/53968496._SY75_.jpg
"As Good As Dead (A Good Girl's Guide to Murder, #3)","Jackson, Holly*",552pp,4,"Aug 05, 2021",Date Read Not Set,"September 21, 2021",1,9780593379851,0593379853,56905097,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1623112782l/56905097._SY75_.jpg
"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)","Garber, Stephanie*",403pp,3,"Sep 28, 2021",Date Read Not Set,"September 21, 2021",1,9781529380903,1529380901,56251143,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1623337991l/56251143._SX50_.jpg
"These Hollow Vows (These Hollow Vows, #1)","Ryan, Lexi*",448pp,3,"Jul 20, 2021",Date Read Not Set,"August 31, 2021",1,,B08B3K64RC,53422971,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1603478051l/53422971._SY75_.jpg
"Hunting November (Killing November, #2)","Mather, Adriana*",368pp,4,"May 05, 2020",Date Read Not Set,"August 31, 2021",1,9780525579120,0525579125,51052498,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1561997075l/51052498._SX50_SY75_.jpg
"Killing November (Killing November, #1)","Mather, Adriana*",406pp,4,"Mar 26, 2019",Date Read Not Set,"July 19, 2021",1,9780525579083,0525579087,35053980,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1550180267l/35053980._SX50_.jpg
The Cheerleaders,"Thomas, Kara",384pp,3,"Jul 31, 2018",Date Read Not Set,"July 18, 2021",1,9781524718329,1524718327,30969755,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1508532886l/30969755._SY75_.jpg
"Pretty Little Liars (Pretty Little Liars, #1)","Shepard, Sara*",286pp,2,"Oct 03, 2006",Date Read Not Set,"July 08, 2021",1,9780060887308,0060887303,162085,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377830522l/162085._SY75_.jpg
"The Princess Diaries (The Princess Diaries, #1)","Cabot, Meg*",283pp,2,"May 30, 2000",Date Read Not Set,"July 08, 2021",1,9780613371650,0613371658,38980,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355011082l/38980._SY75_.jpg
"The Name of the Star (Shades of London, #1)","Johnson, Maureen*",372pp,3,"Sep 29, 2011",Date Read Not Set,"June 12, 2021",1,9780142422052,0142422053,13595639,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338652359l/13595639._SX50_.jpg
"The Naturals (The Naturals, #1)","Barnes, Jennifer Lynn*",308pp,2,"Nov 05, 2013",Date Read Not Set,"June 07, 2021",1,9781423168232,1423168232,13597723,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620015246l/13597723._SY75_.jpg
"The Traitor Queen (The Bridge Kingdom, #2)","Jensen, Danielle L.*",352pp,5,"Sep 01, 2020",Date Read Not Set,"June 01, 2021",1,,,50719471,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1599853320l/50719471._SY75_.jpg
"The Bridge Kingdom (The Bridge Kingdom, #1)","Jensen, Danielle L.*",356pp,4,"Oct 16, 2018",Date Read Not Set,"June 01, 2021",1,,B07SB6FRDN,53921926,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1591726304l/53921926._SY75_.jpg
"Dance of Thieves (Dance of Thieves, #1)","Pearson, Mary E.*",512pp,0,"Aug 07, 2018",Date Read Not Set,"May 10, 2021",1,9781250159014,1250159016,35796008,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505930101l/35796008._SY75_.jpg
"Siege and Storm (The Shadow and Bone Trilogy, #2)","Bardugo, Leigh*",435pp,3,"Jun 04, 2013",Date Read Not Set,"May 03, 2021",1,,,14061955,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1362166252l/14061955._SX50_.jpg
"The Inheritance Games (The Inheritance Games, #1)","Barnes, Jennifer Lynn*",386pp,2,"Sep 01, 2020",Date Read Not Set,"May 02, 2021",1,9781368052405,1368052401,52439531,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1587396413l/52439531._SY75_.jpg
"The Rose & the Dagger (The Wrath and the Dawn, #2)","Ahdieh, Renee*",416pp,4,"Apr 26, 2016",Date Read Not Set,"April 16, 2021",1,9780399171628,0399171622,23308084,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1443797156l/23308084._SY75_.jpg
"These Violent Delights (These Violent Delights, #1)","Gong, Chloe*",449pp,4,"Nov 17, 2020",Date Read Not Set,"April 02, 2021",1,9781534457690,1534457690,50892212,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1580958058l/50892212._SY75_.jpg
"The Wrath and the Dawn (The Wrath and the Dawn, #1)","Ahdieh, Renee*",416pp,5,"May 12, 2015",Date Read Not Set,"April 02, 2021",1,9780399171611,0399171614,18798983,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417956963l/18798983._SY75_.jpg
"Kingdom of the Wicked (Kingdom of the Wicked, #1)","Maniscalco, Kerri*",372pp,4,"Oct 27, 2020",Date Read Not Set,"March 25, 2021",1,9780316428460,0316428469,52735921,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1578938260l/52735921._SX50_SY75_.jpg
"As Good As Dead (A Good Girl's Guide to Murder, #3)","Jackson, Holly*",557pp,4,"Aug 05, 2021",Date Read Not Set,"March 20, 2021",1,9781405298605,140529860X,52814139,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1611854931l/52814139._SY75_.jpg
"Chain of Iron (The Last Hours, #2)","Clare, Cassandra*",656pp,4,"Mar 02, 2021",Date Read Not Set,"March 05, 2021",1,9781406358100,140635810X,17699855,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1604591461l/17699855._SY75_.jpg
"Crush (Crave, #2)","Wolff, Tracy",704pp,3,"Sep 29, 2020","Jan 15, 2021","January 12, 2021",1,,B086J3PVLQ,53512484,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1596045047l/53512484._SY75_.jpg
"Crave (Crave, #1)","Wolff, Tracy",592pp,3,"Apr 07, 2020",Date Read Not Set,"January 08, 2021",1,9781640638952,1640638954,45892228,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1578850525l/45892228._SX50_.jpg
Hunting Prince Dracula (Stalking Jack the Ripper #2),"Maniscalco, Kerri*",448pp,4,"Sep 19, 2017",Date Read Not Set,"December 16, 2020",1,9780316551663,031655166X,33784373,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1489420853l/33784373._SX50_.jpg
"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)","Maniscalco, Kerri*",337pp,3,"Sep 20, 2016",Date Read Not Set,"December 04, 2020",1,,B01BU1IURC,40727470,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530823449l/40727470._SY75_.jpg
"The Box in the Woods (Truly Devious, #4)","Johnson, Maureen*",400pp,4,"Jun 15, 2021",Date Read Not Set,"December 04, 2020",1,9780063032620,B09QKSWGM5,52716736,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1592740203l/52716736._SY75_.jpg
The Widow of Wall Street,"Meyers, Randy Susan*",339pp,4,"Apr 11, 2017",Date Read Not Set,"November 12, 2020",1,9781501131349,1501131346,30753736,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1471809590l/30753736._SY75_.jpg
"Unspoken (The Lynburn Legacy, #1)","Brennan, Sarah Rees*",370pp,2,"Sep 11, 2012",Date Read Not Set,"October 16, 2020",1,9780375870415,0375870415,10866624,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333397426l/10866624._SY75_.jpg
Beach Read,"Henry, Emily*",400pp,3,"May 19, 2020",Date Read Not Set,"September 04, 2020",1,9781984806734,1984806734,52867387,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1589881197l/52867387._SX50_.jpg
"A Torch Against the Night (An Ember in the Ashes, #2)","Tahir, Sabaa*",452pp,4,"Aug 30, 2016",Date Read Not Set,"August 28, 2020",1,9780008250447,0008250448,25558608,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463675717l/25558608._SY75_.jpg
"Lady Smoke (Ash Princess Trilogy, #2)","Sebastian, Laura*",496pp,3,"Feb 05, 2019",Date Read Not Set,"August 26, 2020",1,9781524767105,1524767107,40702154,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1532535833l/40702154._SY75_.jpg
"Ember Queen (Ash Princess Trilogy, #3)","Sebastian, Laura*",512pp,5,"Feb 04, 2020",Date Read Not Set,"August 26, 2020",1,,B07SZQQ1RT,39216077,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1561484334l/39216077._SX50_.jpg
"Ash Princess (Ash Princess Trilogy, #1)","Sebastian, Laura*",432pp,4,"Apr 24, 2018",Date Read Not Set,"August 26, 2020",1,9781524767068,,32505753,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503181967l/32505753._SY75_.jpg
Who Killed Roger Ackroyd?: The Mystery Behind the Agatha Christie Mystery,"Bayard, Pierre",176pp,5,1998,Date Read Not Set,"August 25, 2020",1,9781565846777,156584677X,140314,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1172116806l/140314._SY75_.jpg
Royals,"Hawkins, Rachel*",306pp,3,"May 01, 2018","Sep 02, 2020","August 13, 2020",1,9781407191560,B07CDR99CV,39873980,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523968545l/39873980._SY75_.jpg
The Darkest Part of the Forest,"Black, Holly*",336pp,4,"Jan 13, 2015",Date Read Not Set,"August 12, 2020",1,9780316213073,0316213071,20958632,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397755014l/20958632._SX50_.jpg
"An Ember in the Ashes (An Ember in the Ashes, #1)","Tahir, Sabaa*",446pp,4,"Apr 28, 2015",Date Read Not Set,"August 12, 2020",1,9781595148049,1595148043,36040400,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519425784l/36040400._SX50_.jpg
Eleanor & Park,"Rowell, Rainbow*",328pp,3,"Apr 12, 2012",Date Read Not Set,"August 12, 2020",1,9781250012579,1250012570,15745753,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1341952742l/15745753._SX50_.jpg
Gone Girl,"Flynn, Gillian*",415pp,3,"May 14, 2012",Date Read Not Set,"July 11, 2020",1,,,19288043,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554086139l/19288043._SY75_.jpg
"The House of Hades (The Heroes of Olympus, #4)","Riordan, Rick*",597pp,4,"Oct 08, 2013",Date Read Not Set,"June 30, 2020",1,9781423146728,1423146727,12127810,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201430l/12127810._SY75_.jpg
"The Mark of Athena (The Heroes of Olympus, #3)","Riordan, Rick*",586pp,4,"Oct 02, 2012",Date Read Not Set,"June 30, 2020",1,9781423140603,1423140605,12127750,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201354l/12127750._SY75_.jpg
All the Bright Places,"Niven, Jennifer*",378pp,4,"Jan 06, 2015",Date Read Not Set,"June 26, 2020",1,9780385755887,0385755880,18460392,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404331702l/18460392._SY75_.jpg
"Allegiant (Divergent, #3)","Roth, Veronica*",531pp,3,"Oct 22, 2013",Date Read Not Set,"June 26, 2020",1,9780007524273,0007524277,18710190,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1395582745l/18710190._SY75_.jpg
Sharp Objects,"Flynn, Gillian*",254pp,4,"Sep 26, 2006",Date Read Not Set,"June 26, 2020",1,,,18045891,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1475695315l/18045891._SY75_.jpg
"Keys to the Demon Prison (Fablehaven, #5)","Mull, Brandon*",593pp,5,"Jan 01, 2010",Date Read Not Set,"June 23, 2020",1,9781606412381,1606412388,7243142,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298081448l/7243142._SX50_.jpg
"Secrets of the Dragon Sanctuary (Fablehaven, #4)","Mull, Brandon*",535pp,4,2009,Date Read Not Set,"June 23, 2020",1,9781606410424,1606410423,5217282,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388284893l/5217282._SX50_.jpg
"Grip of the Shadow Plague (Fablehaven, #3)","Mull, Brandon*",477pp,4,"Apr 21, 2008",Date Read Not Set,"June 23, 2020",1,9781590388983,1590388984,2146957,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388607686l/2146957._SX50_.jpg
"Rise of the Evening Star (Fablehaven, #2)","Mull, Brandon*",456pp,4,"Apr 24, 2007",Date Read Not Set,"June 23, 2020",1,9781590387429,1590387422,784911,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386633982l/784911._SX50_.jpg
"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)","Jackson, Holly*",417pp,5,"Apr 30, 2020",Date Read Not Set,"June 22, 2020",1,9781405297752,1405297751,51335759,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1588319723l/51335759._SY75_.jpg
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)","Jackson, Holly*",433pp,5,"May 02, 2019",Date Read Not Set,"June 21, 2020",1,9781405293181,1405293187,40916679,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1545494980l/40916679._SY75_.jpg
"Three Act Tragedy (Hercule Poirot, #11)","Christie, Agatha",336pp,3,"Jun 01, 1934",Date Read Not Set,"June 21, 2020",1,9780425205976,0425205975,140360,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388695324l/140360._SY75_.jpg
"Murder on the Orient Express (Hercule Poirot, #10)","Christie, Agatha",274pp,4,"Jan 01, 1934",Date Read Not Set,"June 21, 2020",1,9780007119318,B006VWJ2XC,853510,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486131451l/853510._SY75_.jpg
"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)","Han, Jenny*",355pp,3,"Apr 15, 2014",Date Read Not Set,"June 20, 2020",1,,,15749186,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1372086100l/15749186._SY75_.jpg
"One of Us Is Next (One of Us Is Lying, #2)","McManus, Karen*",377pp,3,"Jan 07, 2020",Date Read Not Set,"June 10, 2020",1,9780525707967,0525707964,44654627,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558455815l/44654627._SY75_.jpg
"Chain of Gold (The Last Hours, #1)","Clare, Cassandra*",582pp,5,"Mar 03, 2020",Date Read Not Set,"June 10, 2020",1,9781481431873,1481431870,17699853,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1571379245l/17699853._SY75_.jpg
"The Elite (The Selection, #2)","Cass, Kiera*",336pp,4,"Apr 23, 2013",Date Read Not Set,"June 06, 2020",1,9780062059963,0062059963,16248068,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391454595l/16248068._SY75_.jpg
"Aurora Rising (The Aurora Cycle, #1)","Kaufman, Amie*",473pp,2,"May 06, 2019",Date Read Not Set,"April 05, 2020",1,9781524720964,1524720968,30075662,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1560056657l/30075662._SY75_.jpg
"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)","Adams, Douglas",193pp,4,"Oct 12, 1979",Date Read Not Set,"April 05, 2020",1,,,386162,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559986152l/386162._SX50_SY75_.jpg
