Title,Author,Length,Rating,Date Published,Date Read,Date Added,Read Count,ISBN13 Number,Amazon Standard Identification Number,Goodreads Number,Review,Cover Image
"Everything, Everything","Yoon, Nicola*",312pp,3,"Sep 01, 2015",Date Read Not Set,"April 05, 2020",1,9780553496642,0553496646,18692431,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1450515891l/18692431._SY75_.jpg
Maze Runner: The Scorch Trials: The Official Graphic Novel Prelude,"Lanzing, Jackson",96pp,3,"Jun 23, 2015",Date Read Not Set,"April 05, 2020",1,9781608867509,1608867501,23452896,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427674948l/23452896._SY75_.jpg
The Perks of Being a Wallflower,"Chbosky, Stephen",213pp,4,"Feb 01, 1999",Date Read Not Set,"April 05, 2020",1,,,22628,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650033115l/22628._SX50_.jpg
"The Vanishing Stair (Truly Devious, #2)","Johnson, Maureen*",369pp,4,"Jan 22, 2019",Date Read Not Set,"April 05, 2020",1,9780062338082,0062338080,39893545,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529970325l/39893545._SY75_.jpg
"The Toll (Arc of a Scythe, #3)","Shusterman, Neal*",625pp,5,"Nov 05, 2019",Date Read Not Set,"April 05, 2020",1,9781481497060,1481497065,43822024,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1558117336l/43822024._SY75_.jpg
"Thunderhead (Arc of a Scythe, #2)","Shusterman, Neal*",504pp,5,"Jan 09, 2018",Date Read Not Set,"April 03, 2020",1,9781442472457,1442472456,33555224,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505658534l/33555224._SY75_.jpg
"Of Curses and Kisses (St. Rosetta's Academy, #1)","Menon, Sandhya*",384pp,3,"Feb 18, 2020",Date Read Not Set,"March 31, 2020",1,,,43985469,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1564596749l/43985469._SY75_.jpg
"In the Woods (Dublin Murder Squad, #1)","French, Tana*",431pp,4,"May 17, 2007",Date Read Not Set,"March 22, 2020",1,,,2459785,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562761513l/2459785._SY75_.jpg
"Angels & Demons (Robert Langdon, #1)","Brown, Dan*",736pp,4,May 2000,Date Read Not Set,"March 22, 2020",1,9781416524793,1416524797,960,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1696691404l/960._SY75_.jpg
"The Da Vinci Code (Robert Langdon, #2)","Brown, Dan*",489pp,4,"Mar 18, 2003",Date Read Not Set,"March 22, 2020",1,,,968,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1579621267l/968._SY75_.jpg
"A Winter's Promise (The Mirror Visitor, #1)","Dabos, Christelle",443pp,1,"Jun 06, 2013","Mar 21, 2020","March 19, 2020",1,,B07B8WK17G,39986039,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1681495804l/39986039._SY75_.jpg
"One of Us Is Lying (One of Us is Lying, #1)","McManus, Karen*",360pp,4,"May 30, 2017","Mar 22, 2020","January 10, 2020",1,,,32571395,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1490084494l/32571395._SY75_.jpg
"A Curse So Dark and Lonely (Cursebreakers, #1)","Kemmerer, Brigid*",484pp,4,"Jan 29, 2019",Date Read Not Set,"November 22, 2019",1,9781681195087,1681195089,43204703,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574179523l/43204703._SY75_.jpg
"House of Earth and Blood (Crescent City, #1)","Maas, Sarah J.*",804pp,0,"Mar 03, 2020","Dec 29, 2022","November 22, 2019",1,,B07QBC8QTP,44797223,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559143085l/44797223._SY75_.jpg
"Before the Devil Breaks You (The Diviners, #3)","Bray, Libba*",552pp,5,"Oct 03, 2017",Date Read Not Set,"November 21, 2019",1,9780316126069,0316126063,25985241,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1498737891l/25985241._SY75_.jpg
"Lair of Dreams (The Diviners, #2)","Bray, Libba*",613pp,5,"Aug 25, 2015",Date Read Not Set,"November 21, 2019",1,9780316126045,0316126047,16060716,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1560630223l/16060716._SY75_.jpg
"Serpent & Dove (Serpent & Dove, #1)","Mahurin, Shelby*",513pp,4,"Sep 03, 2019",Date Read Not Set,"November 21, 2019",1,,,40024139,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1549476128l/40024139._SY75_.jpg
"The Lost Sisters (The Folk of the Air, #1.5)","Black, Holly*",50pp,5,"Oct 02, 2018","Nov 21, 2019","November 21, 2019",1,9780316310444,,40772063,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1531854833l/40772063._SX50_.jpg
"A Study in Charlotte (Charlotte Holmes, #1)","Cavallaro, Brittany*",321pp,2,"Mar 01, 2016",Date Read Not Set,"July 21, 2019",1,9780062398901,0062398903,23272028,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435248277l/23272028._SY75_.jpg
"The Dream Thieves (The Raven Cycle, #2)","Stiefvater, Maggie*",439pp,0,"Sep 17, 2013",Date Read Not Set,"July 04, 2019",1,9780545424943,0545424941,17347389,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1477103777l/17347389._SY75_.jpg
"Caraval (Caraval, #1)","Garber, Stephanie*",407pp,3,"Sep 29, 2016",Date Read Not Set,"July 04, 2019",1,9781250095251,1250095255,27883214,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1465563623l/27883214._SY75_.jpg
"City of Heavenly Fire (The Mortal Instruments, #6)","Clare, Cassandra*",725pp,3,"May 27, 2014",Date Read Not Set,"July 04, 2019",1,9781481426305,1481426303,8755785,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460477794l/8755785._SY75_.jpg
"Red Queen (Red Queen, #1)","Aveyard, Victoria*",388pp,3,"Feb 10, 2015",Date Read Not Set,"July 04, 2019",1,,0062310631,22328546,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1449778912l/22328546._SY75_.jpg
"The Last Olympian (Percy Jackson and the Olympians, #5)","Riordan, Rick*",381pp,5,"May 05, 2009",Date Read Not Set,"July 04, 2019",1,9781423101475,1423101472,4556058,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519022209l/4556058._SX50_.jpg
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)","Riordan, Rick*",361pp,5,"Mar 06, 2008",Date Read Not Set,"July 04, 2019",1,9781423101468,1423101464,2120932,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1518607478l/2120932._SX50_.jpg
"The Titan's Curse (Percy Jackson and the Olympians, #3)","Riordan, Rick*",320pp,5,"May 05, 2007",Date Read Not Set,"July 04, 2019",1,9780141382890,0141382899,561456,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361038385l/561456._SY75_.jpg
"The Sea of Monsters (Percy Jackson and the Olympians, #2)","Riordan, Rick*",279pp,5,"Apr 01, 2006",Date Read Not Set,"July 04, 2019",1,9780786856862,,28186,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400602661l/28186._SX50_.jpg
"The Hand on the Wall (Truly Devious, #3)","Johnson, Maureen*",369pp,5,"Jan 21, 2020",Date Read Not Set,"July 04, 2019",1,9780062338112,0062338110,45240918,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1561155199l/45240918._SY75_.jpg
Turtles All the Way Down,"Green, John*",290pp,5,"Oct 10, 2017",Date Read Not Set,"May 09, 2019",1,9780525555360,0525555366,35504431,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503002776l/35504431._SY75_.jpg
"The Raven Boys (The Raven Cycle, #1)","Stiefvater, Maggie*",409pp,4,"Sep 18, 2012",Date Read Not Set,"May 09, 2019",1,9780545424929,0545424925,17675462,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1573508485l/17675462._SY75_.jpg
"Shadow and Bone (The Shadow and Bone Trilogy, #1)","Bardugo, Leigh*",358pp,1,"Jun 05, 2012",Date Read Not Set,"May 09, 2019",1,,,10194157,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339533695l/10194157._SX50_.jpg
"The Murder of Roger Ackroyd (Hercule Poirot, #4)","Christie, Agatha",288pp,4,"Jun 07, 1926",Date Read Not Set,"May 09, 2019",1,9781579126278,1579126278,16328,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389734015l/16328._SY75_.jpg
"The Unbecoming of Mara Dyer (Mara Dyer, #1)","Hodkin, Michelle*",456pp,3,"Sep 27, 2011",Date Read Not Set,"March 14, 2019",1,,B004IK988I,11408650,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1336655755l/11408650._SX50_.jpg
The Chaos of Standing Still,"Brody, Jessica*",406pp,4,"Nov 28, 2017",Date Read Not Set,"March 13, 2019",1,9781481499187,1481499181,34144464,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1496449174l/34144464._SY75_.jpg
"The Hate U Give (The Hate U Give, #1)","Thomas, Angie*",454pp,4,"Feb 28, 2017",Date Read Not Set,"March 03, 2019",1,,0062498533,32075671,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1476284759l/32075671._SY75_.jpg
"Scythe (Arc of a Scythe, #1)","Shusterman, Neal*",435pp,5,"Nov 22, 2016",Date Read Not Set,"January 28, 2019",1,,,28954189,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1456172676l/28954189._SY75_.jpg
"The Diviners (The Diviners, #1)","Bray, Libba*",578pp,4,"Sep 18, 2012",Date Read Not Set,"January 28, 2019",1,,,7728889,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555345561l/7728889._SY75_.jpg
"The Queen of Nothing (The Folk of the Air, #3)","Black, Holly*",300pp,5,"Nov 19, 2019",Date Read Not Set,"January 21, 2019",1,9780316310406,,26032912,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553624975l/26032912._SX50_.jpg
"Defy Me (Shatter Me, #5)","Mafi, Tahereh",357pp,5,"Apr 02, 2019",Date Read Not Set,"November 28, 2018",1,9780062676399,0062676393,34992959,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1548349704l/34992959._SX50_.jpg
"Our Dark Duet (Monsters of Verity, #2)","Schwab, Victoria*",528pp,5,"Jun 13, 2017",Date Read Not Set,"November 21, 2018",1,9780062380883,0062380885,32075662,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1476399662l/32075662._SY75_.jpg
"Winter (The Lunar Chronicles, #4)","Meyer, Marissa*",827pp,5,"Nov 10, 2015",Date Read Not Set,"November 21, 2018",1,9780312642983,0312642989,13206900,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470057036l/13206900._SX50_.jpg
"Cress (The Lunar Chronicles, #3)","Meyer, Marissa*",552pp,4,"Feb 04, 2014",Date Read Not Set,"November 21, 2018",1,9780312642976,0312642970,13206828,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470057005l/13206828._SY75_.jpg
"Scarlet (The Lunar Chronicles, #2)","Meyer, Marissa*",454pp,4,"Feb 05, 2013",Date Read Not Set,"November 21, 2018",1,9780312642969,0312642962,13206760,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470056982l/13206760._SY75_.jpg
"Truly, Devious (Truly Devious, #1)","Johnson, Maureen*",416pp,5,"Jan 16, 2018",Date Read Not Set,"November 21, 2018",1,,,29589074,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1498501619l/29589074._SX50_.jpg
"Renegades (Renegades, #1)","Meyer, Marissa*",552pp,4,"Nov 07, 2017",Date Read Not Set,"November 17, 2018",1,9781250044662,1250044669,28421168,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494896884l/28421168._SX50_.jpg
"Endgame (Night School, #5)","Daugherty, C.J.*",375pp,4,"Jun 06, 2015",Date Read Not Set,"October 28, 2018",1,,,17978510,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1425033413l/17978510._SY75_.jpg
"Resistance (Night School, #4)","Daugherty, C.J.*",393pp,5,"May 15, 2014",Date Read Not Set,"October 28, 2018",1,9780349001708,0349001707,21130121,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394409055l/21130121._SY75_.jpg
"Fracture (Night School, #3)","Daugherty, C.J.*",374pp,4,"Jan 01, 2013",Date Read Not Set,"October 28, 2018",1,9780349001715,0349001715,17345616,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1368805659l/17345616._SY75_.jpg
"Legacy (Night School, #2)","Daugherty, C.J.*",385pp,4,"Nov 22, 2012","Oct 28, 2018","October 28, 2018",2,9781907411229,1907411224,15757366,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349431865l/15757366._SY75_.jpg
"Night School (Night School, #1)","Daugherty, C.J.*",454pp,4,"Dec 09, 2012",Date Read Not Set,"October 28, 2018",1,9781907411212,1907411216,12576579,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1352303569l/12576579._SY75_.jpg
"The Wicked King (The Folk of the Air, #2)","Black, Holly*",336pp,5,"Jan 08, 2019",Date Read Not Set,"October 27, 2018",1,9780316310338,0316310336,26032887,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1520620414l/26032887._SY75_.jpg
"This Savage Song (Monsters of Verity, #1)","Schwab, Victoria*",469pp,4,"Jun 05, 2016",Date Read Not Set,"October 27, 2018",1,,,40642172,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529942103l/40642172._SY75_.jpg
"An Ember in the Ashes (An Ember in the Ashes, #1)","Tahir, Sabaa*",446pp,4,"Apr 28, 2015",Date Read Not Set,"October 27, 2018",1,,,27774758,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519425615l/27774758._SY75_.jpg
"Fantastic Beasts and Where to Find Them: The Original Screenplay (Fantastic Beasts: The Original Screenplay, #1)","Rowling, J.K.",293pp,4,"Nov 18, 2016",Date Read Not Set,"October 27, 2018",1,9781338109061,1338109065,29363501,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481542648l/29363501._SY75_.jpg
"Cinder (The Lunar Chronicles, #1)","Meyer, Marissa*",400pp,4,"Jan 03, 2012",Date Read Not Set,"October 27, 2018",1,,,36381037,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507557775l/36381037._SY75_.jpg
"Crystal Crowned (Air Awakens, #5)","Kova, Elise*",400pp,3,"Jul 12, 2016",Date Read Not Set,"October 27, 2018",1,,B01EGVEW70,29966062,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461167707l/29966062._SY75_.jpg
"Water's Wrath (Air Awakens, #4)","Kova, Elise*",378pp,4,"Apr 26, 2016",Date Read Not Set,"October 27, 2018",1,9781619844254,1619844257,29483403,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1459114125l/29483403._SY75_.jpg
"Earth's End (Air Awakens, #3)","Kova, Elise*",350pp,3,"Feb 11, 2016",Date Read Not Set,"October 27, 2018",1,9781619844223,1619844222,26760091,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1447570143l/26760091._SX50_.jpg
"Fire Falling (Air Awakens, #2)","Kova, Elise*",378pp,4,"Nov 19, 2015",Date Read Not Set,"October 27, 2018",1,9781619849525,1619849526,26047438,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440388938l/26047438._SY75_.jpg
"Air Awakens (Air Awakens, #1)","Kova, Elise*",342pp,4,"Aug 27, 2015",Date Read Not Set,"October 22, 2018",1,9781932549935,1932549935,23127048,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432967839l/23127048._SY75_.jpg
"Touch of Frost (Mythos Academy, #1)","Estep, Jennifer*",384pp,3,"Aug 01, 2011",Date Read Not Set,"October 22, 2018",1,9780758266927,0758266928,9439989,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1701707148l/9439989._SY75_.jpg
"Restore Me (Shatter Me, #4)","Mafi, Tahereh",435pp,5,"Mar 06, 2018",Date Read Not Set,"October 02, 2018",1,9780062676368,0062676369,34992929,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507232049l/34992929._SY75_.jpg
"The Cruel Prince (The Folk of the Air, #1)","Black, Holly*",370pp,5,"Jan 02, 2018",Date Read Not Set,"August 25, 2018",1,,0316310271,26032825,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574535986l/26032825._SY75_.jpg
"The Mysterious Affair at Styles (Hercule Poirot, #1)","Christie, Agatha",121pp,3,"Jan 01, 1920",Date Read Not Set,"August 25, 2018",1,9780646418438,0646418432,16343,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386922393l/16343._SY75_.jpg
"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.5)","Maas, Sarah J.*",229pp,1,"May 01, 2018",Date Read Not Set,"June 22, 2018",1,9781681196312,168119631X,31076583,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546407073l/31076583._SY75_.jpg
"Queen of Shadows (Throne of Glass, #4)","Maas, Sarah J.*",648pp,4,"Sep 01, 2015",Date Read Not Set,"June 22, 2018",1,9781619636040,,18006496,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441230104l/18006496._SY75_.jpg
"Heir of Fire (Throne of Glass, #3)","Maas, Sarah J.*",565pp,4,"Sep 02, 2014",Date Read Not Set,"June 22, 2018",1,9781619630659,,20613470,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460846511l/20613470._SY75_.jpg
"Crown of Midnight (Throne of Glass, #2)","Maas, Sarah J.*",420pp,3,"Aug 15, 2013",Date Read Not Set,"June 22, 2018",1,9781619630628,,17167166,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391580481l/17167166._SY75_.jpg
"The Coincidence of Callie & Kayden (The Coincidence, #1)","Sorensen, Jessica*",283pp,1,"Dec 13, 2012",Date Read Not Set,"April 22, 2018",1,,B00ANDLC6K,16113791,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1353550763l/16113791._SY75_.jpg
"Mockingjay (The Hunger Games, #3)","Collins, Suzanne",390pp,4,"Aug 24, 2010",Date Read Not Set,"April 22, 2018",2,9780439023511,0439023513,7260188,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722918l/7260188._SY75_.jpg
"Clockwork Princess (The Infernal Devices, #3)","Clare, Cassandra*",567pp,5,"Mar 19, 2013",Date Read Not Set,"April 22, 2018",2,9781406321340,1406321346,18335634,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436788488l/18335634._SY75_.jpg
"Catching Fire (The Hunger Games, #2)","Collins, Suzanne",391pp,4,"Sep 01, 2009",Date Read Not Set,"April 22, 2018",2,9780439023498,0439023491,6148028,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941l/6148028._SY75_.jpg
