Title,Author,Length,Rating,Date Published,Date Read,Date Added,Read Count,ISBN13 Number,Amazon Standard Identification Number,Goodreads Number,Review,Cover Image
"City of Lost Souls (The Mortal Instruments, #5)","Clare, Cassandra*",535pp,3,"May 08, 2012",Date Read Not Set,"April 22, 2018",1,9781442416864,1442416866,8755776,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460477703l/8755776._SY75_.jpg
"Insurgent (Divergent, #2)","Roth, Veronica*",525pp,3,"May 01, 2012",Date Read Not Set,"April 22, 2018",1,9780007442911,0007442912,11735983,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618525340l/11735983._SY75_.jpg
"Breaking Dawn (The Twilight Saga, #4)","Meyer, Stephenie",756pp,2,"Aug 02, 2008",Date Read Not Set,"April 22, 2018",2,9780316067928,031606792X,1162543,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361039438l/1162543._SY75_.jpg
"Sad Cypress (Hercule Poirot, #22)","Christie, Agatha",336pp,0,Mar 1940,Date Read Not Set,"March 01, 2018",1,9780007120710,0007120710,433035,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1701946828l/433035._SY75_.jpg
"The Murder on the Links (Hercule Poirot, #2)","Christie, Agatha",228pp,4,"Jan 01, 1934",Date Read Not Set,"March 01, 2018",1,9780425067949,0425067947,639787,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1384562979l/639787._SY75_.jpg
"Evil Under the Sun (Hercule Poirot, #24)","Christie, Agatha",220pp,4,Jun 1941,Date Read Not Set,"March 01, 2018",1,9781579126285,1579126286,16305,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386922974l/16305._SY75_.jpg
"The A.B.C. Murders (Hercule Poirot, #13)","Christie, Agatha",232pp,5,"Jan 06, 1936",Date Read Not Set,"March 01, 2018",1,9781579126247,1579126243,16322,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389733983l/16322._SY75_.jpg
"Peril at End House (Hercule Poirot, #8)","Christie, Agatha",287pp,4,1932,Date Read Not Set,"February 20, 2018",1,9780007119301,0007119305,16424,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327938128l/16424._SY75_.jpg
"The Cuckoo's Calling (Cormoran Strike, #1)","Galbraith, Robert",456pp,4,"Apr 18, 2013",Date Read Not Set,"February 20, 2018",1,9780316206846,0316206849,16160797,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1540217136l/16160797._SY75_.jpg
"The Giver (The Giver, #1)","Lowry, Lois*",208pp,4,"Apr 26, 1993",Date Read Not Set,"July 25, 2017",1,9780385732550,0385732554,3636,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342493368l/3636._SY75_.jpg
"Beautiful Disaster (Beautiful, #1)","McGuire, Jamie*",432pp,3,"May 26, 2011",Date Read Not Set,"July 15, 2017",1,,,11505797,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358259032l/11505797._SY75_.jpg
"Lord of Shadows (The Dark Artifices, #2)","Clare, Cassandra*",699pp,5,"May 23, 2017",Date Read Not Set,"June 19, 2017",1,9781442468405,1442468408,30312891,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479513427l/30312891._SY75_.jpg
Textrovert,"Summers, Lindsey*",235pp,3,"May 02, 2017",Date Read Not Set,"May 19, 2017",1,9781771387354,1771387351,30960329,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1493648743l/30960329._SY75_.jpg
Only Ever Yours,"O'Neill, Louise",400pp,5,"Jul 03, 2014",Date Read Not Set,"May 14, 2017",1,,B00IS05L3A,21805717,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441273940l/21805717._SY75_.jpg
"Wintersong (Wintersong, #1)","Jae-Jones, S.*",436pp,2,"Feb 07, 2017",Date Read Not Set,"March 02, 2017",1,9781250079213,1250079217,24763621,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479206906l/24763621._SY75_.jpg
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)","Maas, Sarah J.*",643pp,5,"May 03, 2016","Dec 22, 2016","December 22, 2016",1,,B01A8ZNWXS,28477453,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452783895l/28477453._SY75_.jpg
"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)","Rowling, J.K.",343pp,5,"Jul 31, 2016",Date Read Not Set,"December 18, 2016",1,,0751565350,29056083,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470082995l/29056083._SY75_.jpg
The Tales of Beedle the Bard,"Rowling, J.K.",105pp,5,"Jan 01, 2008",Date Read Not Set,"December 18, 2016",1,9780747599876,0747599874,3950967,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630876355l/3950967._SX50_.jpg
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)","Rowling, J.K.",341pp,5,"Jul 02, 1998",Date Read Not Set,"December 18, 2016",1,,B00ES27LCQ,15881,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474169725l/15881._SY75_.jpg
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)","Rowling, J.K.",912pp,5,"Jun 21, 2003",Date Read Not Set,"December 18, 2016",1,,,2,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546910265l/2._SY75_.jpg
"Harry Potter and the Goblet of Fire (Harry Potter, #4)","Rowling, J.K.",734pp,5,"Jul 08, 2000",Date Read Not Set,"December 18, 2016",1,,,6,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554006152l/6._SX50_.jpg
"Harry Potter and the Deathly Hallows (Harry Potter, #7)","Rowling, J.K.",759pp,5,"Jul 21, 2007",Date Read Not Set,"December 18, 2016",1,,,136251,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1663805647l/136251._SY75_.jpg
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","Rowling, J.K.",435pp,5,"Jul 08, 1999",Date Read Not Set,"December 18, 2016",1,9780439655484,043965548X,5,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630547330l/5._SY75_.jpg
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)","Maas, Sarah J.*",705pp,4,"May 02, 2017",Date Read Not Set,"December 18, 2016",1,9781408857908,1408857901,23766634,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555221560l/23766634._SY75_.jpg
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)","Maas, Sarah J.*",432pp,5,"May 05, 2015","Dec 16, 2016","December 13, 2016",1,9781619634442,1619634449,16096824,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546406962l/16096824._SY75_.jpg
"Flawed (Flawed, #1)","Ahern, Cecelia",417pp,5,"Mar 24, 2016","Oct 17, 2016","October 17, 2016",1,9780008125103,B00RSOWCLG,25859216,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1458595902l/25859216._SY75_.jpg
"Perfect (Flawed, #2)","Ahern, Cecelia",341pp,4,2017,Date Read Not Set,"October 17, 2016",1,9781250074126,1250074126,28116714,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464834525l/28116714._SY75_.jpg
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)","Rowling, J.K.",652pp,5,"Jul 16, 2005",Date Read Not Set,"July 05, 2016",0,,,1,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1587697303l/1._SX50_.jpg
"Nightshade (Nightshade, #1; Nightshade World, #4)","Cremer, Andrea*",452pp,2,"Oct 19, 2010",Date Read Not Set,"July 05, 2016",1,9780399254826,039925482X,7402393,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333400218l/7402393._SY75_.jpg
"Beautiful Creatures (Caster Chronicles, #1)","Garcia, Kami*",563pp,3,"Dec 01, 2009",Date Read Not Set,"July 05, 2016",1,9780316042673,0316042676,6304335,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327873282l/6304335._SY75_.jpg
"Awry (The Archers of Avalon, #2)","Fine, Chelsea*",495pp,1,"Jun 10, 2010",Date Read Not Set,"July 05, 2016",1,,B008AEDOA6,13334934,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1336363011l/13334934._SY75_.jpg
"New Moon (The Twilight Saga, #2)","Meyer, Stephenie",563pp,1,"Sep 06, 2006",Date Read Not Set,"July 05, 2016",1,,,49041,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630592760l/49041._SX50_.jpg
"Eclipse (The Twilight Saga, #3)","Meyer, Stephenie",629pp,2,"Aug 07, 2007",Date Read Not Set,"July 05, 2016",1,9780316160209,0316160202,428263,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361038355l/428263._SY75_.jpg
"Deity (Covenant, #3)","Armentrout, Jennifer L.*",330pp,3,"Oct 31, 2012",Date Read Not Set,"July 05, 2016",1,9781937053147,1937053148,9761778,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1323658176l/9761778._SX50_.jpg
"City of Fallen Angels (The Mortal Instruments, #4)","Clare, Cassandra*",425pp,4,"Apr 05, 2011",Date Read Not Set,"July 05, 2016",1,9781442403543,1442403543,6752378,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369452302l/6752378._SY75_.jpg
"Born at Midnight (Shadow Falls, #1)","Hunter, C.C.*",398pp,1,"Mar 29, 2011",Date Read Not Set,"July 05, 2016",1,9780312624675,0312624670,8705784,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546092698l/8705784._SX50_.jpg
"Clockwork Prince (The Infernal Devices, #2)","Clare, Cassandra*",498pp,5,"Dec 06, 2011",Date Read Not Set,"July 05, 2016",1,9781416975885,1416975888,10025305,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460477747l/10025305._SY75_.jpg
"City of Ashes (The Mortal Instruments, #2)","Clare, Cassandra*",453pp,3,"Aug 07, 2008",Date Read Not Set,"July 05, 2016",1,9781416914297,1416914293,1582996,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730356l/1582996._SY75_.jpg
"City of Glass (The Mortal Instruments, #3)","Clare, Cassandra*",541pp,4,"Mar 24, 2009",Date Read Not Set,"July 05, 2016",1,9781416914303,1416914307,3777732,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369452339l/3777732._SY75_.jpg
"Pure (Covenant, #2)","Armentrout, Jennifer L.*",329pp,3,"Apr 03, 2012",Date Read Not Set,"July 05, 2016",1,9780983157229,0983157227,9761771,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1296780419l/9761771._SX50_.jpg
"Opal (Lux, #3)","Armentrout, Jennifer L.*",394pp,4,"Dec 11, 2012",Date Read Not Set,"July 05, 2016",1,9781620610091,1620610094,13362536,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553011318l/13362536._SY75_.jpg
"Half-Blood (Covenant, #1)","Armentrout, Jennifer L.*",281pp,4,"Oct 18, 2011","Jul 05, 2016","July 05, 2016",1,9780983157205,0983157200,9680718,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311865840l/9680718._SX50_.jpg
"Onyx (Lux, #2)","Armentrout, Jennifer L.*",421pp,4,"Aug 14, 2012",Date Read Not Set,"July 05, 2016",1,,,13047090,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1329408511l/13047090._SY75_.jpg
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)","Taylor, Laini*",418pp,1,"Sep 27, 2011",Date Read Not Set,"July 01, 2016",1,9780316134026,0316134023,8490112,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461353773l/8490112._SY75_.jpg
"Lady Midnight (The Dark Artifices, #1)","Clare, Cassandra*",688pp,5,"Mar 08, 2016",Date Read Not Set,"July 01, 2016",1,9781442468351,,25494343,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460477682l/25494343._SY75_.jpg
"Opposition (Lux, #5)","Armentrout, Jennifer L.*",533pp,4,"Aug 05, 2014",Date Read Not Set,"July 01, 2016",1,9781622662647,1622662644,13644055,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1398694101l/13644055._SX50_.jpg
"Origin (Lux, #4)","Armentrout, Jennifer L.*",374pp,4,"Aug 27, 2013",Date Read Not Set,"July 01, 2016",1,,,13644052,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1398100888l/13644052._SX50_.jpg
"Ignite Me (Shatter Me, #3)","Mafi, Tahereh",421pp,4,"Feb 04, 2014","Jun 21, 2016","June 21, 2016",1,,B00DB2YN0C,13188676,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375972497l/13188676._SY75_.jpg
"Unravel Me (Shatter Me, #2)","Mafi, Tahereh",480pp,4,"Feb 05, 2013","Jun 20, 2016","June 20, 2016",1,,B0089LOFGC,16126252,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351982601l/16126252._SY75_.jpg
"Shatter Me (Shatter Me, #1)","Mafi, Tahereh",338pp,4,"Nov 15, 2011","Jun 19, 2016","June 18, 2016",1,9780062085481,0062085484,10429045,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1310649047l/10429045._SY75_.jpg
"The One (The Selection, #3)","Cass, Kiera*",341pp,4,"May 06, 2014","Jun 14, 2016","June 14, 2016",1,,B00HY5ZRVG,22020741,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427889113l/22020741._SY75_.jpg
"Fablehaven (Fablehaven, #1)","Mull, Brandon*",351pp,4,"Jun 07, 2006",Date Read Not Set,"May 29, 2016",1,9781590385814,1590385810,44652,awesome,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460309528l/44652._SX50_.jpg
The Book Thief,"Zusak, Markus*",592pp,4,"Sep 01, 2005",Date Read Not Set,"May 29, 2016",1,,0375831002,19063,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1522157426l/19063._SY75_.jpg
"Sweet Evil (Sweet, #1)","Higgins, Wendy*",447pp,1,"May 01, 2012",Date Read Not Set,"May 29, 2016",1,9780062085610,0062085611,11808950,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337613719l/11808950._SY75_.jpg
"Prep School Confidential (Prep School Confidential, #1)","Taylor, Kara*",310pp,2,"Jul 30, 2013","Jun 10, 2016","May 26, 2016",1,9781250017598,1250017599,13411546,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1362062511l/13411546._SX50_.jpg
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","Rowling, J.K.",309pp,4,"Jun 26, 1997",Date Read Not Set,"May 26, 2016",1,,0439554934,3,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474154022l/3._SY75_.jpg
"Hex Hall (Hex Hall, #1)","Hawkins, Rachel*",323pp,2,"Mar 02, 2010",Date Read Not Set,"May 26, 2016",1,9781423121305,1423121309,5287473,I found it a little pretentious and slightly fake. The plot is not as interesting as the summary and also i found the ending a little abrupt. SPOILERI found it a little pretentious and slightly fake. The plot is not as interesting as the summary and also i found the ending a little abrupt. SPOILER ALERT - I think it was a little to easy for the protagonist to kill the antagonist...more,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1368393885l/5287473._SY75_.jpg
"The Lost Hero (The Heroes of Olympus, #1)","Riordan, Rick*",576pp,4,"Oct 12, 2010",Date Read Not Set,"May 21, 2016",1,9781423113393,142311339X,7736182,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201003l/7736182._SY75_.jpg
"The Hunger Games (The Hunger Games, #1)","Collins, Suzanne",374pp,5,"Sep 14, 2008",Date Read Not Set,"May 21, 2016",1,9780439023481,0439023483,2767052,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722975l/2767052._SX50_.jpg
The Fault in Our Stars,"Green, John*",313pp,5,"Jan 10, 2012",Date Read Not Set,"May 21, 2016",1,,,11870085,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1660273739l/11870085._SX50_.jpg
"Divergent (Divergent, #1)","Roth, Veronica*",487pp,5,"Apr 25, 2011",Date Read Not Set,"May 21, 2016",1,9780062024039,0062024035,13335037,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618526890l/13335037._SY75_.jpg
"Twilight (The Twilight Saga, #1)","Meyer, Stephenie",498pp,2,"Oct 05, 2005",Date Read Not Set,"May 21, 2016",1,9780316015844,0316015849,41865,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1700522826l/41865._SY75_.jpg
"City of Bones (The Mortal Instruments, #1)","Clare, Cassandra*",485pp,3,"Mar 27, 2007",Date Read Not Set,"May 21, 2016",1,9781416914280,1416914285,256683,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730315l/256683._SY75_.jpg
"The Maze Runner (The Maze Runner, #1)","Dashner, James*",384pp,4,"Oct 06, 2009",Date Read Not Set,"May 21, 2016",1,9780385737944,0385737947,6186357,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375596592l/6186357._SY75_.jpg
"Clockwork Angel (The Infernal Devices, #1)","Clare, Cassandra*",479pp,5,"Aug 31, 2010",Date Read Not Set,"May 21, 2016",1,9781416975861,,7171637,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1693490271l/7171637._SY75_.jpg
"The Selection (The Selection, #1)","Cass, Kiera*",336pp,4,"Apr 24, 2012",Date Read Not Set,"May 21, 2016",1,9780062059932,B00BG7DY04,10507293,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322103400l/10507293._SY75_.jpg
"Legend (Legend, #1)","Lu, Marie*",305pp,4,"Nov 29, 2011",Date Read Not Set,"May 21, 2016",1,,,9275658,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1501368160l/9275658._SY75_.jpg
"The Lightning Thief (Percy Jackson and the Olympians, #1)","Riordan, Rick*",377pp,4,"Jul 28, 2005",Date Read Not Set,"May 21, 2016",1,,,28187,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400602609l/28187._SY75_.jpg
"Throne of Glass (Throne of Glass, #1)","Maas, Sarah J.*",406pp,4,"Aug 07, 2012",Date Read Not Set,"May 21, 2016",1,,,7896527,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1495278054l/7896527._SY75_.jpg
"Fallen (Fallen, #1)","Kate, Lauren*",464pp,1,"Dec 08, 2009",Date Read Not Set,"May 21, 2016",1,9780385738934,0385738935,6487308,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440619649l/6487308._SY75_.jpg
"Vampire Academy (Vampire Academy, #1)","Mead, Richelle*",332pp,2,"Aug 16, 2007",Date Read Not Set,"May 21, 2016",1,,,18660669,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381459853l/18660669._SY75_.jpg
"Obsidian (Lux, #1)","Armentrout, Jennifer L.*",335pp,5,"Nov 29, 2011",Date Read Not Set,"May 21, 2016",1,,,12578077,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328275091l/12578077._SY75_.jpg
"Perfect Chemistry (Perfect Chemistry, #1)","Elkeles, Simone*",368pp,2,"Dec 23, 2008",Date Read Not Set,"May 21, 2016",1,9780802798237,0802798233,4268157,None,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439792475l/4268157._SX50_.jpg
